============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 2/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.17s/it, loss=11.1682, sem=0.0026, cell=4.2702, off=0.0389, concept_acc=0.016]
Epoch 2/50:  61%|██████    | 22/36 [02:41<01:42,  7.30s/it, loss=11.1682, sem=0.0026, cell=4.2702, off=0.0389, concept_acc=0.016]
Epoch 2/50:  61%|██████    | 22/36 [02:42<01:42,  7.30s/it, loss=11.3482, sem=0.0026, cell=4.4064, off=0.0470, concept_acc=0.016]
Epoch 2/50:  64%|██████▍   | 23/36 [02:42<01:08,  5.29s/it, loss=11.3482, sem=0.0026, cell=4.4064, off=0.0470, concept_acc=0.016]
Epoch 2/50:  64%|██████▍   | 23/36 [02:42<01:08,  5.29s/it, loss=11.1770, sem=0.0026, cell=4.2294, off=0.0430, concept_acc=0.000]
Epoch 2/50:  67%|██████▋   | 24/36 [02:42<00:46,  3.88s/it, loss=11.1770, sem=0.0026, cell=4.2294, off=0.0430, concept_acc=0.000]
Epoch 2/50:  67%|██████▋   | 24/36 [03:07<00:46,  3.88s/it, loss=11.2271, sem=0.0026, cell=4.2947, off=0.0398, concept_acc=0.000]
Epoch 2/50:  69%|██████▉   | 25/36 [03:07<01:51, 10.14s/it, loss=11.2271, sem=0.0026, cell=4.2947, off=0.0398, concept_acc=0.000]
Epoch 2/50:  69%|██████▉   | 25/36 [03:08<01:51, 10.14s/it, loss=11.1572, sem=0.0026, cell=4.2431, off=0.0412, concept_acc=0.016]
Epoch 2/50:  72%|███████▏  | 26/36 [03:08<01:12,  7.28s/it, loss=11.1572, sem=0.0026, cell=4.2431, off=0.0412, concept_acc=0.016]
Epoch 2/50:  72%|███████▏  | 26/36 [03:08<01:12,  7.28s/it, loss=11.0660, sem=0.0026, cell=4.1924, off=0.0419, concept_acc=0.016]
Epoch 2/50:  75%|███████▌  | 27/36 [03:08<00:47,  5.27s/it, loss=11.0660, sem=0.0026, cell=4.1924, off=0.0419, concept_acc=0.016]
Epoch 2/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.27s/it, loss=11.0455, sem=0.0026, cell=4.2200, off=0.0401, concept_acc=0.047]
Epoch 2/50:  78%|███████▊  | 28/36 [03:09<00:30,  3.87s/it, loss=11.0455, sem=0.0026, cell=4.2200, off=0.0401, concept_acc=0.047]
Epoch 2/50:  78%|███████▊  | 28/36 [03:35<00:30,  3.87s/it, loss=11.0403, sem=0.0026, cell=4.0998, off=0.0409, concept_acc=0.016]
Epoch 2/50:  81%|████████  | 29/36 [03:35<01:13, 10.44s/it, loss=11.0403, sem=0.0026, cell=4.0998, off=0.0409, concept_acc=0.016]
Epoch 2/50:  81%|████████  | 29/36 [03:35<01:13, 10.44s/it, loss=10.8753, sem=0.0026, cell=3.9909, off=0.0405, concept_acc=0.031]
Epoch 2/50:  83%|████████▎ | 30/36 [03:35<00:44,  7.49s/it, loss=10.8753, sem=0.0026, cell=3.9909, off=0.0405, concept_acc=0.031]
Epoch 2/50:  83%|████████▎ | 30/36 [03:36<00:44,  7.49s/it, loss=11.1186, sem=0.0026, cell=4.2102, off=0.0424, concept_acc=0.031]
Epoch 2/50:  86%|████████▌ | 31/36 [03:36<00:27,  5.42s/it, loss=11.1186, sem=0.0026, cell=4.2102, off=0.0424, concept_acc=0.031]
Epoch 2/50:  86%|████████▌ | 31/36 [03:37<00:27,  5.42s/it, loss=11.0886, sem=0.0026, cell=4.1908, off=0.0428, concept_acc=0.016]
Epoch 2/50:  89%|████████▉ | 32/36 [03:37<00:15,  3.97s/it, loss=11.0886, sem=0.0026, cell=4.1908, off=0.0428, concept_acc=0.016]
Epoch 2/50:  89%|████████▉ | 32/36 [04:01<00:15,  3.97s/it, loss=11.2773, sem=0.0026, cell=4.3081, off=0.0451, concept_acc=0.031]
Epoch 2/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.16s/it, loss=11.2773, sem=0.0026, cell=4.3081, off=0.0451, concept_acc=0.031]
Epoch 2/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.16s/it, loss=10.7301, sem=0.0026, cell=3.8891, off=0.0410, concept_acc=0.047]
Epoch 2/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.29s/it, loss=10.7301, sem=0.0026, cell=3.8891, off=0.0410, concept_acc=0.047]
Epoch 2/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.29s/it, loss=11.1169, sem=0.0026, cell=4.1858, off=0.0438, concept_acc=0.016]
Epoch 2/50:  97%|█████████▋| 35/36 [04:02<00:05,  5.28s/it, loss=11.1169, sem=0.0026, cell=4.1858, off=0.0438, concept_acc=0.016]
Epoch 2/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.28s/it, loss=11.0383, sem=0.0026, cell=4.1852, off=0.0392, concept_acc=0.031]
Epoch 2/50: 100%|██████████| 36/36 [04:03<00:00,  3.88s/it, loss=11.0383, sem=0.0026, cell=4.1852, off=0.0392, concept_acc=0.031]
Epoch 2/50: 100%|██████████| 36/36 [04:03<00:00,  6.76s/it, loss=11.0383, sem=0.0026, cell=4.1852, off=0.0392, concept_acc=0.031]
INFO:__main__:Epoch 2 Train Loss: 11.2854, Concept Acc: 0.0143, Country Acc: 1.0000
INFO:__main__:Validation Loss: 10.2414, Val Concept Acc: 0.0331, Val Country Acc: 1.0000, Val Cell Acc: 0.1237, Median Error: 464.5km
INFO:__main__:Thresholds: Street=0.001, City=0.083, Region=0.276
INFO:__main__:Saved best model with Val Concept Acc: 0.0331
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_2/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_2/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_2/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_2/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_2.csv
wandb: WARNING Tried to log to step 2 that is less than the current step 79. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_2.pt

Epoch 3/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=10.7850, sem=0.0026, cell=3.9357, off=0.0414, concept_acc=0.031]
Epoch 3/50:   3%|▎         | 1/36 [00:27<15:58, 27.40s/it, loss=10.7850, sem=0.0026, cell=3.9357, off=0.0414, concept_acc=0.031]
Epoch 3/50:   3%|▎         | 1/36 [00:27<15:58, 27.40s/it, loss=10.9717, sem=0.0026, cell=4.1152, off=0.0393, concept_acc=0.031]
Epoch 3/50:   6%|▌         | 2/36 [00:27<06:35, 11.63s/it, loss=10.9717, sem=0.0026, cell=4.1152, off=0.0393, concept_acc=0.031]
Epoch 3/50:   6%|▌         | 2/36 [00:28<06:35, 11.63s/it, loss=10.7978, sem=0.0026, cell=3.9485, off=0.0374, concept_acc=0.016]
Epoch 3/50:   8%|▊         | 3/36 [00:28<03:37,  6.61s/it, loss=10.7978, sem=0.0026, cell=3.9485, off=0.0374, concept_acc=0.016]
Epoch 3/50:   8%|▊         | 3/36 [00:29<03:37,  6.61s/it, loss=10.6148, sem=0.0026, cell=3.7704, off=0.0419, concept_acc=0.031]
Epoch 3/50:  11%|█         | 4/36 [00:29<02:15,  4.23s/it, loss=10.6148, sem=0.0026, cell=3.7704, off=0.0419, concept_acc=0.031]
Epoch 3/50:  11%|█         | 4/36 [00:53<02:15,  4.23s/it, loss=10.7647, sem=0.0026, cell=3.9098, off=0.0403, concept_acc=0.031]
Epoch 3/50:  14%|█▍        | 5/36 [00:53<05:59, 11.60s/it, loss=10.7647, sem=0.0026, cell=3.9098, off=0.0403, concept_acc=0.031]
Epoch 3/50:  14%|█▍        | 5/36 [00:54<05:59, 11.60s/it, loss=10.8123, sem=0.0026, cell=3.9245, off=0.0419, concept_acc=0.016]
Epoch 3/50:  17%|█▋        | 6/36 [00:54<03:55,  7.86s/it, loss=10.8123, sem=0.0026, cell=3.9245, off=0.0419, concept_acc=0.016]
Epoch 3/50:  17%|█▋        | 6/36 [00:55<03:55,  7.86s/it, loss=10.7329, sem=0.0026, cell=3.8868, off=0.0389, concept_acc=0.031]
Epoch 3/50:  19%|█▉        | 7/36 [00:55<02:39,  5.49s/it, loss=10.7329, sem=0.0026, cell=3.8868, off=0.0389, concept_acc=0.031]
Epoch 3/50:  19%|█▉        | 7/36 [00:55<02:39,  5.49s/it, loss=10.7941, sem=0.0026, cell=3.9592, off=0.0381, concept_acc=0.016]
Epoch 3/50:  22%|██▏       | 8/36 [00:55<01:49,  3.93s/it, loss=10.7941, sem=0.0026, cell=3.9592, off=0.0381, concept_acc=0.016]
Epoch 3/50:  22%|██▏       | 8/36 [01:20<01:49,  3.93s/it, loss=10.6935, sem=0.0026, cell=3.8958, off=0.0400, concept_acc=0.016]
Epoch 3/50:  25%|██▌       | 9/36 [01:20<04:39, 10.35s/it, loss=10.6935, sem=0.0026, cell=3.8958, off=0.0400, concept_acc=0.016]
Epoch 3/50:  25%|██▌       | 9/36 [01:20<04:39, 10.35s/it, loss=10.7199, sem=0.0026, cell=3.9042, off=0.0418, concept_acc=0.031]
Epoch 3/50:  28%|██▊       | 10/36 [01:20<03:10,  7.34s/it, loss=10.7199, sem=0.0026, cell=3.9042, off=0.0418, concept_acc=0.031]
Epoch 3/50:  28%|██▊       | 10/36 [01:21<03:10,  7.34s/it, loss=10.7138, sem=0.0026, cell=3.8638, off=0.0405, concept_acc=0.016]
Epoch 3/50:  31%|███       | 11/36 [01:21<02:13,  5.34s/it, loss=10.7138, sem=0.0026, cell=3.8638, off=0.0405, concept_acc=0.016]
Epoch 3/50:  31%|███       | 11/36 [01:22<02:13,  5.34s/it, loss=10.5370, sem=0.0026, cell=3.7012, off=0.0407, concept_acc=0.047]
Epoch 3/50:  33%|███▎      | 12/36 [01:22<01:33,  3.90s/it, loss=10.5370, sem=0.0026, cell=3.7012, off=0.0407, concept_acc=0.047]
Epoch 3/50:  33%|███▎      | 12/36 [01:46<01:33,  3.90s/it, loss=10.8283, sem=0.0026, cell=4.0375, off=0.0411, concept_acc=0.047]
Epoch 3/50:  36%|███▌      | 13/36 [01:46<03:54, 10.20s/it, loss=10.8283, sem=0.0026, cell=4.0375, off=0.0411, concept_acc=0.047]
Epoch 3/50:  36%|███▌      | 13/36 [01:47<03:54, 10.20s/it, loss=10.6389, sem=0.0026, cell=3.8478, off=0.0376, concept_acc=0.062]
Epoch 3/50:  39%|███▉      | 14/36 [01:47<02:40,  7.30s/it, loss=10.6389, sem=0.0026, cell=3.8478, off=0.0376, concept_acc=0.062]
Epoch 3/50:  39%|███▉      | 14/36 [01:48<02:40,  7.30s/it, loss=10.5588, sem=0.0026, cell=3.7675, off=0.0376, concept_acc=0.062]
Epoch 3/50:  42%|████▏     | 15/36 [01:48<01:50,  5.28s/it, loss=10.5588, sem=0.0026, cell=3.7675, off=0.0376, concept_acc=0.062]
Epoch 3/50:  42%|████▏     | 15/36 [01:48<01:50,  5.28s/it, loss=10.7275, sem=0.0026, cell=3.8521, off=0.0453, concept_acc=0.047]
Epoch 3/50:  44%|████▍     | 16/36 [01:48<01:17,  3.87s/it, loss=10.7275, sem=0.0026, cell=3.8521, off=0.0453, concept_acc=0.047]
Epoch 3/50:  44%|████▍     | 16/36 [02:13<01:17,  3.87s/it, loss=10.7612, sem=0.0026, cell=3.9026, off=0.0412, concept_acc=0.031]
Epoch 3/50:  47%|████▋     | 17/36 [02:13<03:14, 10.22s/it, loss=10.7612, sem=0.0026, cell=3.9026, off=0.0412, concept_acc=0.031]
Epoch 3/50:  47%|████▋     | 17/36 [02:14<03:14, 10.22s/it, loss=10.4894, sem=0.0026, cell=3.7503, off=0.0362, concept_acc=0.094]
Epoch 3/50:  50%|█████     | 18/36 [02:14<02:12,  7.34s/it, loss=10.4894, sem=0.0026, cell=3.7503, off=0.0362, concept_acc=0.094]
Epoch 3/50:  50%|█████     | 18/36 [02:15<02:12,  7.34s/it, loss=10.7100, sem=0.0026, cell=3.9382, off=0.0388, concept_acc=0.062]
Epoch 3/50:  53%|█████▎    | 19/36 [02:15<01:31,  5.37s/it, loss=10.7100, sem=0.0026, cell=3.9382, off=0.0388, concept_acc=0.062]
Epoch 3/50:  53%|█████▎    | 19/36 [02:15<01:31,  5.37s/it, loss=10.3674, sem=0.0026, cell=3.5890, off=0.0386, concept_acc=0.062]
Epoch 3/50:  56%|█████▌    | 20/36 [02:15<01:02,  3.94s/it, loss=10.3674, sem=0.0026, cell=3.5890, off=0.0386, concept_acc=0.062]
Epoch 3/50:  56%|█████▌    | 20/36 [02:40<01:02,  3.94s/it, loss=10.7486, sem=0.0026, cell=3.9866, off=0.0436, concept_acc=0.125]
Epoch 3/50:  58%|█████▊    | 21/36 [02:40<02:32, 10.20s/it, loss=10.7486, sem=0.0026, cell=3.9866, off=0.0436, concept_acc=0.125]
Epoch 3/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.20s/it, loss=10.7512, sem=0.0026, cell=3.8795, off=0.0380, concept_acc=0.062]
Epoch 3/50:  61%|██████    | 22/36 [02:41<01:42,  7.32s/it, loss=10.7512, sem=0.0026, cell=3.8795, off=0.0380, concept_acc=0.062]
Epoch 3/50:  61%|██████    | 22/36 [02:41<01:42,  7.32s/it, loss=10.7218, sem=0.0026, cell=3.8999, off=0.0396, concept_acc=0.062]
Epoch 3/50:  64%|██████▍   | 23/36 [02:41<01:08,  5.30s/it, loss=10.7218, sem=0.0026, cell=3.8999, off=0.0396, concept_acc=0.062]
Epoch 3/50:  64%|██████▍   | 23/36 [02:42<01:08,  5.30s/it, loss=10.6237, sem=0.0026, cell=3.8242, off=0.0369, concept_acc=0.016]
Epoch 3/50:  67%|██████▋   | 24/36 [02:42<00:46,  3.89s/it, loss=10.6237, sem=0.0026, cell=3.8242, off=0.0369, concept_acc=0.016]
Epoch 3/50:  67%|██████▋   | 24/36 [03:06<00:46,  3.89s/it, loss=10.8096, sem=0.0026, cell=3.9824, off=0.0402, concept_acc=0.047]
Epoch 3/50:  69%|██████▉   | 25/36 [03:06<01:51, 10.13s/it, loss=10.8096, sem=0.0026, cell=3.9824, off=0.0402, concept_acc=0.047]
Epoch 3/50:  69%|██████▉   | 25/36 [03:07<01:51, 10.13s/it, loss=10.6888, sem=0.0026, cell=3.8971, off=0.0376, concept_acc=0.062]
Epoch 3/50:  72%|███████▏  | 26/36 [03:07<01:13,  7.32s/it, loss=10.6888, sem=0.0026, cell=3.8971, off=0.0376, concept_acc=0.062]
Epoch 3/50:  72%|███████▏  | 26/36 [03:08<01:13,  7.32s/it, loss=10.5645, sem=0.0026, cell=3.7783, off=0.0373, concept_acc=0.031]
Epoch 3/50:  75%|███████▌  | 27/36 [03:08<00:47,  5.30s/it, loss=10.5645, sem=0.0026, cell=3.7783, off=0.0373, concept_acc=0.031]
Epoch 3/50:  75%|███████▌  | 27/36 [03:08<00:47,  5.30s/it, loss=10.6749, sem=0.0026, cell=3.8423, off=0.0424, concept_acc=0.031]
Epoch 3/50:  78%|███████▊  | 28/36 [03:08<00:31,  3.89s/it, loss=10.6749, sem=0.0026, cell=3.8423, off=0.0424, concept_acc=0.031]
Epoch 3/50:  78%|███████▊  | 28/36 [03:33<00:31,  3.89s/it, loss=10.8061, sem=0.0026, cell=4.0605, off=0.0399, concept_acc=0.078]
Epoch 3/50:  81%|████████  | 29/36 [03:33<01:11, 10.14s/it, loss=10.8061, sem=0.0026, cell=4.0605, off=0.0399, concept_acc=0.078]
Epoch 3/50:  81%|████████  | 29/36 [03:34<01:11, 10.14s/it, loss=10.7677, sem=0.0026, cell=3.9024, off=0.0448, concept_acc=0.062]
Epoch 3/50:  83%|████████▎ | 30/36 [03:34<00:43,  7.28s/it, loss=10.7677, sem=0.0026, cell=3.9024, off=0.0448, concept_acc=0.062]
Epoch 3/50:  83%|████████▎ | 30/36 [03:35<00:43,  7.28s/it, loss=10.5911, sem=0.0026, cell=3.7393, off=0.0442, concept_acc=0.031]
Epoch 3/50:  86%|████████▌ | 31/36 [03:35<00:26,  5.36s/it, loss=10.5911, sem=0.0026, cell=3.7393, off=0.0442, concept_acc=0.031]
Epoch 3/50:  86%|████████▌ | 31/36 [03:35<00:26,  5.36s/it, loss=10.5646, sem=0.0026, cell=3.7186, off=0.0424, concept_acc=0.016]
Epoch 3/50:  89%|████████▉ | 32/36 [03:35<00:15,  3.93s/it, loss=10.5646, sem=0.0026, cell=3.7186, off=0.0424, concept_acc=0.016]
Epoch 3/50:  89%|████████▉ | 32/36 [04:00<00:15,  3.93s/it, loss=10.5038, sem=0.0026, cell=3.7216, off=0.0358, concept_acc=0.016]
Epoch 3/50:  92%|█████████▏| 33/36 [04:00<00:30, 10.19s/it, loss=10.5038, sem=0.0026, cell=3.7216, off=0.0358, concept_acc=0.016]
Epoch 3/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.19s/it, loss=10.4595, sem=0.0026, cell=3.7001, off=0.0371, concept_acc=0.062]
Epoch 3/50:  94%|█████████▍| 34/36 [04:01<00:14,  7.31s/it, loss=10.4595, sem=0.0026, cell=3.7001, off=0.0371, concept_acc=0.062]
Epoch 3/50:  94%|█████████▍| 34/36 [04:01<00:14,  7.31s/it, loss=10.4939, sem=0.0026, cell=3.6975, off=0.0383, concept_acc=0.016]
Epoch 3/50:  97%|█████████▋| 35/36 [04:01<00:05,  5.36s/it, loss=10.4939, sem=0.0026, cell=3.6975, off=0.0383, concept_acc=0.016]
Epoch 3/50:  97%|█████████▋| 35/36 [04:02<00:05,  5.36s/it, loss=10.6546, sem=0.0026, cell=3.7897, off=0.0433, concept_acc=0.016]
Epoch 3/50: 100%|██████████| 36/36 [04:02<00:00,  3.93s/it, loss=10.6546, sem=0.0026, cell=3.7897, off=0.0433, concept_acc=0.016]
Epoch 3/50: 100%|██████████| 36/36 [04:02<00:00,  6.74s/it, loss=10.6546, sem=0.0026, cell=3.7897, off=0.0433, concept_acc=0.016]
INFO:__main__:Epoch 3 Train Loss: 10.6790, Concept Acc: 0.0421, Country Acc: 1.0000
INFO:__main__:Validation Loss: 9.9279, Val Concept Acc: 0.0561, Val Country Acc: 1.0000, Val Cell Acc: 0.1612, Median Error: 401.1km
INFO:__main__:Thresholds: Street=0.000, City=0.086, Region=0.314
INFO:__main__:Saved best model with Val Concept Acc: 0.0561
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_3/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_3/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_3/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_3/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_3.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_3.pt

Epoch 4/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 3 that is less than the current step 118. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 4/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=10.4123, sem=0.0026, cell=3.6714, off=0.0401, concept_acc=0.047]
Epoch 4/50:   3%|▎         | 1/36 [00:27<16:02, 27.50s/it, loss=10.4123, sem=0.0026, cell=3.6714, off=0.0401, concept_acc=0.047]
Epoch 4/50:   3%|▎         | 1/36 [00:28<16:02, 27.50s/it, loss=10.4455, sem=0.0026, cell=3.6683, off=0.0410, concept_acc=0.062]
Epoch 4/50:   6%|▌         | 2/36 [00:28<06:36, 11.68s/it, loss=10.4455, sem=0.0026, cell=3.6683, off=0.0410, concept_acc=0.062]
Epoch 4/50:   6%|▌         | 2/36 [00:28<06:36, 11.68s/it, loss=10.3087, sem=0.0026, cell=3.5901, off=0.0369, concept_acc=0.047]
Epoch 4/50:   8%|▊         | 3/36 [00:28<03:38,  6.62s/it, loss=10.3087, sem=0.0026, cell=3.5901, off=0.0369, concept_acc=0.047]
Epoch 4/50:   8%|▊         | 3/36 [00:29<03:38,  6.62s/it, loss=10.3727, sem=0.0026, cell=3.6359, off=0.0401, concept_acc=0.078]
Epoch 4/50:  11%|█         | 4/36 [00:29<02:15,  4.24s/it, loss=10.3727, sem=0.0026, cell=3.6359, off=0.0401, concept_acc=0.078]
Epoch 4/50:  11%|█         | 4/36 [00:54<02:15,  4.24s/it, loss=10.3320, sem=0.0026, cell=3.5550, off=0.0421, concept_acc=0.016]
Epoch 4/50:  14%|█▍        | 5/36 [00:54<06:00, 11.64s/it, loss=10.3320, sem=0.0026, cell=3.5550, off=0.0421, concept_acc=0.016]
Epoch 4/50:  14%|█▍        | 5/36 [00:54<06:00, 11.64s/it, loss=10.0654, sem=0.0026, cell=3.4069, off=0.0381, concept_acc=0.078]
Epoch 4/50:  17%|█▋        | 6/36 [00:54<03:56,  7.89s/it, loss=10.0654, sem=0.0026, cell=3.4069, off=0.0381, concept_acc=0.078]
Epoch 4/50:  17%|█▋        | 6/36 [00:55<03:56,  7.89s/it, loss=10.1963, sem=0.0026, cell=3.4369, off=0.0421, concept_acc=0.062]
Epoch 4/50:  19%|█▉        | 7/36 [00:55<02:39,  5.50s/it, loss=10.1963, sem=0.0026, cell=3.4369, off=0.0421, concept_acc=0.062]
Epoch 4/50:  19%|█▉        | 7/36 [00:55<02:39,  5.50s/it, loss=10.2425, sem=0.0026, cell=3.5050, off=0.0411, concept_acc=0.062]
Epoch 4/50:  22%|██▏       | 8/36 [00:55<01:50,  3.94s/it, loss=10.2425, sem=0.0026, cell=3.5050, off=0.0411, concept_acc=0.062]
Epoch 4/50:  22%|██▏       | 8/36 [01:20<01:50,  3.94s/it, loss=10.4414, sem=0.0026, cell=3.6714, off=0.0414, concept_acc=0.062]
Epoch 4/50:  25%|██▌       | 9/36 [01:20<04:41, 10.42s/it, loss=10.4414, sem=0.0026, cell=3.6714, off=0.0414, concept_acc=0.062]
Epoch 4/50:  25%|██▌       | 9/36 [01:21<04:41, 10.42s/it, loss=10.4495, sem=0.0026, cell=3.7085, off=0.0394, concept_acc=0.031]
Epoch 4/50:  28%|██▊       | 10/36 [01:21<03:12,  7.39s/it, loss=10.4495, sem=0.0026, cell=3.7085, off=0.0394, concept_acc=0.031]
Epoch 4/50:  28%|██▊       | 10/36 [01:21<03:12,  7.39s/it, loss=10.0480, sem=0.0026, cell=3.2835, off=0.0424, concept_acc=0.047]
Epoch 4/50:  31%|███       | 11/36 [01:21<02:12,  5.31s/it, loss=10.0480, sem=0.0026, cell=3.2835, off=0.0424, concept_acc=0.047]
Epoch 4/50:  31%|███       | 11/36 [01:22<02:12,  5.31s/it, loss=10.2290, sem=0.0026, cell=3.5763, off=0.0355, concept_acc=0.047]
