============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 2/20:  60%|█████▉    | 132/221 [03:54<01:43,  1.16s/it, loss=6.9508, cont=0.6716, div=5.6477, cls=5.9969, concept_acc=0.125]
Epoch 2/20:  60%|█████▉    | 132/221 [03:59<01:43,  1.16s/it, loss=6.8398, cont=0.7846, div=6.3862, cls=5.7359, concept_acc=0.188]
Epoch 2/20:  60%|██████    | 133/221 [03:59<03:31,  2.40s/it, loss=6.8398, cont=0.7846, div=6.3862, cls=5.7359, concept_acc=0.188]
Epoch 2/20:  60%|██████    | 133/221 [03:59<03:31,  2.40s/it, loss=7.1503, cont=0.9603, div=6.4856, cls=5.8657, concept_acc=0.125]
Epoch 2/20:  61%|██████    | 134/221 [03:59<02:31,  1.74s/it, loss=7.1503, cont=0.9603, div=6.4856, cls=5.8657, concept_acc=0.125]
Epoch 2/20:  61%|██████    | 134/221 [04:01<02:31,  1.74s/it, loss=6.9526, cont=0.7443, div=4.6847, cls=5.9741, concept_acc=0.000]
Epoch 2/20:  61%|██████    | 135/221 [04:01<02:19,  1.62s/it, loss=6.9526, cont=0.7443, div=4.6847, cls=5.9741, concept_acc=0.000]
Epoch 2/20:  61%|██████    | 135/221 [04:01<02:19,  1.62s/it, loss=6.5301, cont=0.5522, div=4.9512, cls=5.7304, concept_acc=0.062]
Epoch 2/20:  62%|██████▏   | 136/221 [04:01<01:40,  1.19s/it, loss=6.5301, cont=0.5522, div=4.9512, cls=5.7304, concept_acc=0.062]
Epoch 2/20:  62%|██████▏   | 136/221 [04:06<01:40,  1.19s/it, loss=6.8152, cont=0.7814, div=4.7905, cls=5.7942, concept_acc=0.125]
Epoch 2/20:  62%|██████▏   | 137/221 [04:06<03:26,  2.46s/it, loss=6.8152, cont=0.7814, div=4.7905, cls=5.7942, concept_acc=0.125]
Epoch 2/20:  62%|██████▏   | 137/221 [04:06<03:26,  2.46s/it, loss=7.0626, cont=1.1341, div=4.3803, cls=5.7094, concept_acc=0.125]
Epoch 2/20:  62%|██████▏   | 138/221 [04:06<02:27,  1.78s/it, loss=7.0626, cont=1.1341, div=4.3803, cls=5.7094, concept_acc=0.125]
Epoch 2/20:  62%|██████▏   | 138/221 [04:08<02:27,  1.78s/it, loss=6.6286, cont=0.6772, div=5.2911, cls=5.6869, concept_acc=0.125]
Epoch 2/20:  63%|██████▎   | 139/221 [04:08<02:14,  1.65s/it, loss=6.6286, cont=0.6772, div=5.2911, cls=5.6869, concept_acc=0.125]
Epoch 2/20:  63%|██████▎   | 139/221 [04:08<02:14,  1.65s/it, loss=6.4447, cont=0.7086, div=4.5246, cls=5.5098, concept_acc=0.188]
Epoch 2/20:  63%|██████▎   | 140/221 [04:08<01:37,  1.21s/it, loss=6.4447, cont=0.7086, div=4.5246, cls=5.5098, concept_acc=0.188]
Epoch 2/20:  63%|██████▎   | 140/221 [04:13<01:37,  1.21s/it, loss=6.9391, cont=0.6588, div=5.6697, cls=5.9968, concept_acc=0.000]
Epoch 2/20:  64%|██████▍   | 141/221 [04:13<03:15,  2.44s/it, loss=6.9391, cont=0.6588, div=5.6697, cls=5.9968, concept_acc=0.000]
Epoch 2/20:  64%|██████▍   | 141/221 [04:13<03:15,  2.44s/it, loss=6.9311, cont=0.6362, div=3.5305, cls=6.1184, concept_acc=0.000]
Epoch 2/20:  64%|██████▍   | 142/221 [04:13<02:19,  1.76s/it, loss=6.9311, cont=0.6362, div=3.5305, cls=6.1184, concept_acc=0.000]
Epoch 2/20:  64%|██████▍   | 142/221 [04:15<02:19,  1.76s/it, loss=6.9338, cont=0.7169, div=5.0238, cls=5.9657, concept_acc=0.062]
Epoch 2/20:  65%|██████▍   | 143/221 [04:15<02:10,  1.67s/it, loss=6.9338, cont=0.7169, div=5.0238, cls=5.9657, concept_acc=0.062]
Epoch 2/20:  65%|██████▍   | 143/221 [04:15<02:10,  1.67s/it, loss=6.9124, cont=0.8991, div=4.7591, cls=5.7754, concept_acc=0.062]
Epoch 2/20:  65%|██████▌   | 144/221 [04:15<01:34,  1.23s/it, loss=6.9124, cont=0.8991, div=4.7591, cls=5.7754, concept_acc=0.062]
Epoch 2/20:  65%|██████▌   | 144/221 [04:21<01:34,  1.23s/it, loss=6.6130, cont=0.7063, div=6.4320, cls=5.5851, concept_acc=0.125]
Epoch 2/20:  66%|██████▌   | 145/221 [04:21<03:11,  2.51s/it, loss=6.6130, cont=0.7063, div=6.4320, cls=5.5851, concept_acc=0.125]
Epoch 2/20:  66%|██████▌   | 145/221 [04:21<03:11,  2.51s/it, loss=6.3903, cont=0.6965, div=5.5385, cls=5.4169, concept_acc=0.188]
Epoch 2/20:  66%|██████▌   | 146/221 [04:21<02:15,  1.81s/it, loss=6.3903, cont=0.6965, div=5.5385, cls=5.4169, concept_acc=0.188]
Epoch 2/20:  66%|██████▌   | 146/221 [04:22<02:15,  1.81s/it, loss=7.1183, cont=0.9156, div=4.9896, cls=5.9533, concept_acc=0.000]
Epoch 2/20:  67%|██████▋   | 147/221 [04:22<01:56,  1.58s/it, loss=7.1183, cont=0.9156, div=4.9896, cls=5.9533, concept_acc=0.000]
Epoch 2/20:  67%|██████▋   | 147/221 [04:22<01:56,  1.58s/it, loss=6.3859, cont=0.5869, div=3.6365, cls=5.6172, concept_acc=0.062]
Epoch 2/20:  67%|██████▋   | 148/221 [04:22<01:24,  1.16s/it, loss=6.3859, cont=0.5869, div=3.6365, cls=5.6172, concept_acc=0.062]
Epoch 2/20:  67%|██████▋   | 148/221 [04:28<01:24,  1.16s/it, loss=6.6064, cont=0.5854, div=4.8750, cls=5.7772, concept_acc=0.125]
Epoch 2/20:  67%|██████▋   | 149/221 [04:28<03:00,  2.51s/it, loss=6.6064, cont=0.5854, div=4.8750, cls=5.7772, concept_acc=0.125]
Epoch 2/20:  67%|██████▋   | 149/221 [04:28<03:00,  2.51s/it, loss=7.2868, cont=0.7796, div=7.0383, cls=6.1553, concept_acc=0.000]
Epoch 2/20:  68%|██████▊   | 150/221 [04:28<02:08,  1.81s/it, loss=7.2868, cont=0.7796, div=7.0383, cls=6.1553, concept_acc=0.000]
Epoch 2/20:  68%|██████▊   | 150/221 [04:29<02:08,  1.81s/it, loss=6.5450, cont=0.6663, div=6.3819, cls=5.5596, concept_acc=0.125]
Epoch 2/20:  68%|██████▊   | 151/221 [04:29<01:48,  1.55s/it, loss=6.5450, cont=0.6663, div=6.3819, cls=5.5596, concept_acc=0.125]
Epoch 2/20:  68%|██████▊   | 151/221 [04:29<01:48,  1.55s/it, loss=6.6066, cont=0.5920, div=5.4391, cls=5.7426, concept_acc=0.125]
Epoch 2/20:  69%|██████▉   | 152/221 [04:29<01:18,  1.14s/it, loss=6.6066, cont=0.5920, div=5.4391, cls=5.7426, concept_acc=0.125]
Epoch 2/20:  69%|██████▉   | 152/221 [04:35<01:18,  1.14s/it, loss=6.5635, cont=0.7566, div=5.0852, cls=5.5526, concept_acc=0.188]
Epoch 2/20:  69%|██████▉   | 153/221 [04:35<02:53,  2.55s/it, loss=6.5635, cont=0.7566, div=5.0852, cls=5.5526, concept_acc=0.188]
Epoch 2/20:  69%|██████▉   | 153/221 [04:35<02:53,  2.55s/it, loss=6.7014, cont=0.7225, div=4.9108, cls=5.7334, concept_acc=0.125]
Epoch 2/20:  70%|██████▉   | 154/221 [04:35<02:02,  1.84s/it, loss=6.7014, cont=0.7225, div=4.9108, cls=5.7334, concept_acc=0.125]
Epoch 2/20:  70%|██████▉   | 154/221 [04:36<02:02,  1.84s/it, loss=6.4084, cont=0.6405, div=4.0808, cls=5.5639, concept_acc=0.188]
Epoch 2/20:  70%|███████   | 155/221 [04:36<01:41,  1.54s/it, loss=6.4084, cont=0.6405, div=4.0808, cls=5.5639, concept_acc=0.188]
Epoch 2/20:  70%|███████   | 155/221 [04:36<01:41,  1.54s/it, loss=6.4592, cont=0.4796, div=4.3533, cls=5.7620, concept_acc=0.062]
Epoch 2/20:  71%|███████   | 156/221 [04:36<01:13,  1.13s/it, loss=6.4592, cont=0.4796, div=4.3533, cls=5.7620, concept_acc=0.062]
Epoch 2/20:  71%|███████   | 156/221 [04:42<01:13,  1.13s/it, loss=6.7639, cont=0.7329, div=4.0852, cls=5.8268, concept_acc=0.062]
Epoch 2/20:  71%|███████   | 157/221 [04:42<02:43,  2.56s/it, loss=6.7639, cont=0.7329, div=4.0852, cls=5.8268, concept_acc=0.062]
Epoch 2/20:  71%|███████   | 157/221 [04:42<02:43,  2.56s/it, loss=6.9516, cont=0.9089, div=5.9892, cls=5.7432, concept_acc=0.125]
Epoch 2/20:  71%|███████▏  | 158/221 [04:42<01:56,  1.84s/it, loss=6.9516, cont=0.9089, div=5.9892, cls=5.7432, concept_acc=0.125]
Epoch 2/20:  71%|███████▏  | 158/221 [04:43<01:56,  1.84s/it, loss=6.5046, cont=0.6251, div=4.6427, cls=5.6474, concept_acc=0.062]
Epoch 2/20:  72%|███████▏  | 159/221 [04:43<01:33,  1.51s/it, loss=6.5046, cont=0.6251, div=4.6427, cls=5.6474, concept_acc=0.062]
Epoch 2/20:  72%|███████▏  | 159/221 [04:43<01:33,  1.51s/it, loss=6.3743, cont=0.5917, div=7.7951, cls=5.3929, concept_acc=0.125]
Epoch 2/20:  72%|███████▏  | 160/221 [04:43<01:13,  1.20s/it, loss=6.3743, cont=0.5917, div=7.7951, cls=5.3929, concept_acc=0.125]
Epoch 2/20:  72%|███████▏  | 160/221 [04:49<01:13,  1.20s/it, loss=6.5750, cont=0.8409, div=4.7917, cls=5.4945, concept_acc=0.125]
Epoch 2/20:  73%|███████▎  | 161/221 [04:49<02:35,  2.59s/it, loss=6.5750, cont=0.8409, div=4.7917, cls=5.4945, concept_acc=0.125]
Epoch 2/20:  73%|███████▎  | 161/221 [04:49<02:35,  2.59s/it, loss=7.4342, cont=1.1800, div=5.2950, cls=5.9895, concept_acc=0.062]
Epoch 2/20:  73%|███████▎  | 162/221 [04:49<01:50,  1.87s/it, loss=7.4342, cont=1.1800, div=5.2950, cls=5.9895, concept_acc=0.062]
Epoch 2/20:  73%|███████▎  | 162/221 [04:50<01:50,  1.87s/it, loss=6.0721, cont=0.3901, div=4.2308, cls=5.4704, concept_acc=0.125]
Epoch 2/20:  74%|███████▍  | 163/221 [04:50<01:24,  1.45s/it, loss=6.0721, cont=0.3901, div=4.2308, cls=5.4704, concept_acc=0.125]
Epoch 2/20:  74%|███████▍  | 163/221 [04:51<01:24,  1.45s/it, loss=6.5056, cont=0.6300, div=6.0700, cls=5.5722, concept_acc=0.188]
Epoch 2/20:  74%|███████▍  | 164/221 [04:51<01:13,  1.29s/it, loss=6.5056, cont=0.6300, div=6.0700, cls=5.5722, concept_acc=0.188]
Epoch 2/20:  74%|███████▍  | 164/221 [04:56<01:13,  1.29s/it, loss=6.3797, cont=0.7298, div=6.1316, cls=5.3434, concept_acc=0.188]
Epoch 2/20:  75%|███████▍  | 165/221 [04:56<02:28,  2.64s/it, loss=6.3797, cont=0.7298, div=6.1316, cls=5.3434, concept_acc=0.188]
Epoch 2/20:  75%|███████▍  | 165/221 [04:57<02:28,  2.64s/it, loss=6.7378, cont=0.7627, div=4.5949, cls=5.7454, concept_acc=0.062]
Epoch 2/20:  75%|███████▌  | 166/221 [04:57<01:44,  1.90s/it, loss=6.7378, cont=0.7627, div=4.5949, cls=5.7454, concept_acc=0.062]
Epoch 2/20:  75%|███████▌  | 166/221 [04:57<01:44,  1.90s/it, loss=6.4442, cont=0.5785, div=5.5085, cls=5.5903, concept_acc=0.188]
Epoch 2/20:  76%|███████▌  | 167/221 [04:57<01:15,  1.40s/it, loss=6.4442, cont=0.5785, div=5.5085, cls=5.5903, concept_acc=0.188]
Epoch 2/20:  76%|███████▌  | 167/221 [04:58<01:15,  1.40s/it, loss=6.7002, cont=0.5620, div=5.2871, cls=5.8739, concept_acc=0.000]
Epoch 2/20:  76%|███████▌  | 168/221 [04:58<01:03,  1.20s/it, loss=6.7002, cont=0.5620, div=5.2871, cls=5.8739, concept_acc=0.000]
Epoch 2/20:  76%|███████▌  | 168/221 [05:03<01:03,  1.20s/it, loss=7.0518, cont=0.8206, div=7.1167, cls=5.8753, concept_acc=0.062]
Epoch 2/20:  76%|███████▋  | 169/221 [05:03<02:11,  2.53s/it, loss=7.0518, cont=0.8206, div=7.1167, cls=5.8753, concept_acc=0.062]
Epoch 2/20:  76%|███████▋  | 169/221 [05:03<02:11,  2.53s/it, loss=6.9899, cont=0.7195, div=5.4681, cls=5.9970, concept_acc=0.000]
Epoch 2/20:  77%|███████▋  | 170/221 [05:03<01:32,  1.82s/it, loss=6.9899, cont=0.7195, div=5.4681, cls=5.9970, concept_acc=0.000]
Epoch 2/20:  77%|███████▋  | 170/221 [05:04<01:32,  1.82s/it, loss=6.7852, cont=0.8558, div=4.9923, cls=5.6798, concept_acc=0.125]
Epoch 2/20:  77%|███████▋  | 171/221 [05:04<01:10,  1.41s/it, loss=6.7852, cont=0.8558, div=4.9923, cls=5.6798, concept_acc=0.125]
Epoch 2/20:  77%|███████▋  | 171/221 [05:04<01:10,  1.41s/it, loss=6.4884, cont=0.6211, div=5.7037, cls=5.5821, concept_acc=0.125]
Epoch 2/20:  78%|███████▊  | 172/221 [05:04<00:57,  1.17s/it, loss=6.4884, cont=0.6211, div=5.7037, cls=5.5821, concept_acc=0.125]
Epoch 2/20:  78%|███████▊  | 172/221 [05:10<00:57,  1.17s/it, loss=6.9693, cont=0.9607, div=7.6264, cls=5.6272, concept_acc=0.125]
Epoch 2/20:  78%|███████▊  | 173/221 [05:11<02:08,  2.67s/it, loss=6.9693, cont=0.9607, div=7.6264, cls=5.6272, concept_acc=0.125]
Epoch 2/20:  78%|███████▊  | 173/221 [05:11<02:08,  2.67s/it, loss=6.8572, cont=0.7003, div=6.9563, cls=5.8091, concept_acc=0.062]
Epoch 2/20:  79%|███████▊  | 174/221 [05:11<01:30,  1.92s/it, loss=6.8572, cont=0.7003, div=6.9563, cls=5.8091, concept_acc=0.062]
Epoch 2/20:  79%|███████▊  | 174/221 [05:11<01:30,  1.92s/it, loss=7.5617, cont=1.1762, div=7.3291, cls=6.0191, concept_acc=0.062]
Epoch 2/20:  79%|███████▉  | 175/221 [05:11<01:06,  1.45s/it, loss=7.5617, cont=1.1762, div=7.3291, cls=6.0191, concept_acc=0.062]
Epoch 2/20:  79%|███████▉  | 175/221 [05:12<01:06,  1.45s/it, loss=6.2065, cont=0.3572, div=5.1657, cls=5.5910, concept_acc=0.125]
Epoch 2/20:  80%|███████▉  | 176/221 [05:12<00:51,  1.15s/it, loss=6.2065, cont=0.3572, div=5.1657, cls=5.5910, concept_acc=0.125]
Epoch 2/20:  80%|███████▉  | 176/221 [05:17<00:51,  1.15s/it, loss=7.0631, cont=0.9016, div=12.6052, cls=5.5312, concept_acc=0.188]
Epoch 2/20:  80%|████████  | 177/221 [05:17<01:51,  2.53s/it, loss=7.0631, cont=0.9016, div=12.6052, cls=5.5312, concept_acc=0.188]
Epoch 2/20:  80%|████████  | 177/221 [05:17<01:51,  2.53s/it, loss=7.1265, cont=0.7372, div=6.4236, cls=6.0681, concept_acc=0.000] 
Epoch 2/20:  81%|████████  | 178/221 [05:17<01:18,  1.82s/it, loss=7.1265, cont=0.7372, div=6.4236, cls=6.0681, concept_acc=0.000]
Epoch 2/20:  81%|████████  | 178/221 [05:19<01:18,  1.82s/it, loss=6.6693, cont=0.7041, div=5.6557, cls=5.6824, concept_acc=0.125]
Epoch 2/20:  81%|████████  | 179/221 [05:19<01:07,  1.60s/it, loss=6.6693, cont=0.7041, div=5.6557, cls=5.6824, concept_acc=0.125]
Epoch 2/20:  81%|████████  | 179/221 [05:19<01:07,  1.60s/it, loss=7.4685, cont=0.9697, div=8.1713, cls=6.0903, concept_acc=0.000]
Epoch 2/20:  81%|████████▏ | 180/221 [05:19<00:48,  1.17s/it, loss=7.4685, cont=0.9697, div=8.1713, cls=6.0903, concept_acc=0.000]
Epoch 2/20:  81%|████████▏ | 180/221 [05:24<00:48,  1.17s/it, loss=6.7345, cont=0.6227, div=7.0652, cls=5.7586, concept_acc=0.188]
Epoch 2/20:  82%|████████▏ | 181/221 [05:24<01:39,  2.49s/it, loss=6.7345, cont=0.6227, div=7.0652, cls=5.7586, concept_acc=0.188]
Epoch 2/20:  82%|████████▏ | 181/221 [05:24<01:39,  2.49s/it, loss=6.7370, cont=0.8895, div=6.2633, cls=5.5343, concept_acc=0.250]
Epoch 2/20:  82%|████████▏ | 182/221 [05:24<01:10,  1.80s/it, loss=6.7370, cont=0.8895, div=6.2633, cls=5.5343, concept_acc=0.250]
Epoch 2/20:  82%|████████▏ | 182/221 [05:26<01:10,  1.80s/it, loss=6.7395, cont=0.7176, div=5.1227, cls=5.7658, concept_acc=0.125]
Epoch 2/20:  83%|████████▎ | 183/221 [05:26<01:00,  1.58s/it, loss=6.7395, cont=0.7176, div=5.1227, cls=5.7658, concept_acc=0.125]
Epoch 2/20:  83%|████████▎ | 183/221 [05:26<01:00,  1.58s/it, loss=6.6613, cont=0.8290, div=4.4147, cls=5.6116, concept_acc=0.125]
Epoch 2/20:  83%|████████▎ | 184/221 [05:26<00:43,  1.17s/it, loss=6.6613, cont=0.8290, div=4.4147, cls=5.6116, concept_acc=0.125]
Epoch 2/20:  83%|████████▎ | 184/221 [05:31<00:43,  1.17s/it, loss=6.8254, cont=0.9741, div=5.8853, cls=5.5570, concept_acc=0.125]
Epoch 2/20:  84%|████████▎ | 185/221 [05:31<01:28,  2.45s/it, loss=6.8254, cont=0.9741, div=5.8853, cls=5.5570, concept_acc=0.125]
Epoch 2/20:  84%|████████▎ | 185/221 [05:31<01:28,  2.45s/it, loss=6.5843, cont=0.7817, div=5.7765, cls=5.5138, concept_acc=0.125]
Epoch 2/20:  84%|████████▍ | 186/221 [05:31<01:02,  1.77s/it, loss=6.5843, cont=0.7817, div=5.7765, cls=5.5138, concept_acc=0.125]
Epoch 2/20:  84%|████████▍ | 186/221 [05:32<01:02,  1.77s/it, loss=6.5120, cont=0.8674, div=5.5489, cls=5.3671, concept_acc=0.188]
Epoch 2/20:  85%|████████▍ | 187/221 [05:32<00:51,  1.52s/it, loss=6.5120, cont=0.8674, div=5.5489, cls=5.3671, concept_acc=0.188]
Epoch 2/20:  85%|████████▍ | 187/221 [05:33<00:51,  1.52s/it, loss=6.6152, cont=0.4813, div=6.9314, cls=5.7873, concept_acc=0.062]
Epoch 2/20:  85%|████████▌ | 188/221 [05:33<00:40,  1.24s/it, loss=6.6152, cont=0.4813, div=6.9314, cls=5.7873, concept_acc=0.062]
Epoch 2/20:  85%|████████▌ | 188/221 [05:38<00:40,  1.24s/it, loss=6.7776, cont=0.7082, div=8.2610, cls=5.6563, concept_acc=0.062]
Epoch 2/20:  86%|████████▌ | 189/221 [05:38<01:18,  2.45s/it, loss=6.7776, cont=0.7082, div=8.2610, cls=5.6563, concept_acc=0.062]
Epoch 2/20:  86%|████████▌ | 189/221 [05:38<01:18,  2.45s/it, loss=7.0033, cont=0.7683, div=5.7247, cls=5.9487, concept_acc=0.000]
Epoch 2/20:  86%|████████▌ | 190/221 [05:38<00:54,  1.77s/it, loss=7.0033, cont=0.7683, div=5.7247, cls=5.9487, concept_acc=0.000]
Epoch 2/20:  86%|████████▌ | 190/221 [05:39<00:54,  1.77s/it, loss=6.6051, cont=0.6286, div=7.8071, cls=5.5861, concept_acc=0.125]
Epoch 2/20:  86%|████████▋ | 191/221 [05:39<00:44,  1.49s/it, loss=6.6051, cont=0.6286, div=7.8071, cls=5.5861, concept_acc=0.125]
Epoch 2/20:  86%|████████▋ | 191/221 [05:40<00:44,  1.49s/it, loss=6.7571, cont=0.4984, div=4.6860, cls=6.0244, concept_acc=0.000]
Epoch 2/20:  87%|████████▋ | 192/221 [05:40<00:35,  1.22s/it, loss=6.7571, cont=0.4984, div=4.6860, cls=6.0244, concept_acc=0.000]
Epoch 2/20:  87%|████████▋ | 192/221 [05:45<00:35,  1.22s/it, loss=6.9327, cont=0.8190, div=7.1448, cls=5.7565, concept_acc=0.062]
Epoch 2/20:  87%|████████▋ | 193/221 [05:45<01:09,  2.48s/it, loss=6.9327, cont=0.8190, div=7.1448, cls=5.7565, concept_acc=0.062]
Epoch 2/20:  87%|████████▋ | 193/221 [05:45<01:09,  2.48s/it, loss=6.6723, cont=0.6737, div=5.7596, cls=5.7105, concept_acc=0.125]
Epoch 2/20:  88%|████████▊ | 194/221 [05:45<00:48,  1.79s/it, loss=6.6723, cont=0.6737, div=5.7596, cls=5.7105, concept_acc=0.125]
Epoch 2/20:  88%|████████▊ | 194/221 [05:46<00:48,  1.79s/it, loss=7.4593, cont=1.0352, div=8.2392, cls=6.0121, concept_acc=0.000]
Epoch 2/20:  88%|████████▊ | 195/221 [05:46<00:37,  1.43s/it, loss=7.4593, cont=1.0352, div=8.2392, cls=6.0121, concept_acc=0.000]
Epoch 2/20:  88%|████████▊ | 195/221 [05:47<00:37,  1.43s/it, loss=6.9039, cont=0.8747, div=6.8532, cls=5.6865, concept_acc=0.125]
Epoch 2/20:  89%|████████▊ | 196/221 [05:47<00:32,  1.29s/it, loss=6.9039, cont=0.8747, div=6.8532, cls=5.6865, concept_acc=0.125]
Epoch 2/20:  89%|████████▊ | 196/221 [05:52<00:32,  1.29s/it, loss=6.8085, cont=0.8904, div=4.7793, cls=5.6791, concept_acc=0.125]
Epoch 2/20:  89%|████████▉ | 197/221 [05:52<01:00,  2.52s/it, loss=6.8085, cont=0.8904, div=4.7793, cls=5.6791, concept_acc=0.125]
Epoch 2/20:  89%|████████▉ | 197/221 [05:52<01:00,  2.52s/it, loss=6.7431, cont=1.0356, div=6.1315, cls=5.4010, concept_acc=0.125]
Epoch 2/20:  90%|████████▉ | 198/221 [05:52<00:41,  1.82s/it, loss=6.7431, cont=1.0356, div=6.1315, cls=5.4010, concept_acc=0.125]
Epoch 2/20:  90%|████████▉ | 198/221 [05:53<00:41,  1.82s/it, loss=6.1629, cont=0.6294, div=3.9692, cls=5.3350, concept_acc=0.188]
Epoch 2/20:  90%|█████████ | 199/221 [05:53<00:32,  1.47s/it, loss=6.1629, cont=0.6294, div=3.9692, cls=5.3350, concept_acc=0.188]
Epoch 2/20:  90%|█████████ | 199/221 [05:54<00:32,  1.47s/it, loss=6.9010, cont=0.8590, div=9.6095, cls=5.5615, concept_acc=0.125]
Epoch 2/20:  90%|█████████ | 200/221 [05:54<00:26,  1.27s/it, loss=6.9010, cont=0.8590, div=9.6095, cls=5.5615, concept_acc=0.125]
Epoch 2/20:  90%|█████████ | 200/221 [05:59<00:26,  1.27s/it, loss=6.8168, cont=0.7913, div=5.4801, cls=5.7515, concept_acc=0.000]
Epoch 2/20:  91%|█████████ | 201/221 [05:59<00:50,  2.51s/it, loss=6.8168, cont=0.7913, div=5.4801, cls=5.7515, concept_acc=0.000]
Epoch 2/20:  91%|█████████ | 201/221 [06:00<00:50,  2.51s/it, loss=6.7146, cont=0.5793, div=4.8731, cls=5.8916, concept_acc=0.062]
Epoch 2/20:  91%|█████████▏| 202/221 [06:00<00:34,  1.81s/it, loss=6.7146, cont=0.5793, div=4.8731, cls=5.8916, concept_acc=0.062]
Epoch 2/20:  91%|█████████▏| 202/221 [06:00<00:34,  1.81s/it, loss=6.7660, cont=1.0011, div=4.1537, cls=5.5573, concept_acc=0.125]
Epoch 2/20:  92%|█████████▏| 203/221 [06:00<00:26,  1.47s/it, loss=6.7660, cont=1.0011, div=4.1537, cls=5.5573, concept_acc=0.125]
Epoch 2/20:  92%|█████████▏| 203/221 [06:01<00:26,  1.47s/it, loss=6.5360, cont=0.7532, div=5.2524, cls=5.5201, concept_acc=0.188]
Epoch 2/20:  92%|█████████▏| 204/221 [06:01<00:20,  1.21s/it, loss=6.5360, cont=0.7532, div=5.2524, cls=5.5201, concept_acc=0.188]
Epoch 2/20:  92%|█████████▏| 204/221 [06:06<00:20,  1.21s/it, loss=6.9985, cont=0.9459, div=5.2563, cls=5.7898, concept_acc=0.062]
Epoch 2/20:  93%|█████████▎| 205/221 [06:06<00:39,  2.47s/it, loss=6.9985, cont=0.9459, div=5.2563, cls=5.7898, concept_acc=0.062]
Epoch 2/20:  93%|█████████▎| 205/221 [06:06<00:39,  2.47s/it, loss=7.3354, cont=0.6996, div=12.0862, cls=6.0314, concept_acc=0.000]
Epoch 2/20:  93%|█████████▎| 206/221 [06:06<00:26,  1.79s/it, loss=7.3354, cont=0.6996, div=12.0862, cls=6.0314, concept_acc=0.000]
Epoch 2/20:  93%|█████████▎| 206/221 [06:07<00:26,  1.79s/it, loss=6.6279, cont=0.8244, div=6.5893, cls=5.4741, concept_acc=0.188] 
Epoch 2/20:  94%|█████████▎| 207/221 [06:07<00:20,  1.46s/it, loss=6.6279, cont=0.8244, div=6.5893, cls=5.4741, concept_acc=0.188]
