============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting StreetCLIP CBM training (Experiment: streetclip-mse-loss, Encoder: geolocal/StreetCLIP, Log: jobs/outputs/train_cbm_geolocation_streetclip.log)
INFO:__main__:Set random seed to 42 for reproducibility
INFO:__main__:Checkpoint directory: results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58
INFO:__main__:Logging to results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d8daehip
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/wandb/run-20251118_071959-d8daehip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation/runs/d8daehip
INFO:__main__:Initialized wandb run: train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:   0%|          | 2/5538 [00:00<04:48, 19.17it/s]
Loading samples:   4%|▎         | 207/5538 [00:00<00:04, 1189.95it/s]
Loading samples:   8%|▊         | 421/5538 [00:00<00:03, 1617.16it/s]
Loading samples:  11%|█▏        | 636/5538 [00:00<00:02, 1823.65it/s]
Loading samples:  15%|█▌        | 856/5538 [00:00<00:02, 1955.69it/s]
Loading samples:  19%|█▉        | 1074/5538 [00:00<00:02, 2029.14it/s]
Loading samples:  23%|██▎       | 1279/5538 [00:00<00:02, 2033.28it/s]
Loading samples:  27%|██▋       | 1499/5538 [00:00<00:01, 2085.01it/s]
Loading samples:  31%|███       | 1708/5538 [00:00<00:01, 2082.10it/s]
Loading samples:  35%|███▍      | 1923/5538 [00:01<00:01, 2102.88it/s]
Loading samples:  39%|███▊      | 2145/5538 [00:01<00:01, 2135.30it/s]
Loading samples:  43%|████▎     | 2359/5538 [00:01<00:01, 2106.30it/s]
Loading samples:  46%|████▋     | 2574/5538 [00:01<00:01, 2117.13it/s]
Loading samples:  50%|█████     | 2793/5538 [00:01<00:01, 2135.65it/s]
Loading samples:  54%|█████▍    | 3007/5538 [00:01<00:01, 2099.40it/s]
Loading samples:  58%|█████▊    | 3218/5538 [00:01<00:01, 2098.76it/s]
Loading samples:  62%|██████▏   | 3431/5538 [00:01<00:01, 2105.23it/s]
Loading samples:  66%|██████▌   | 3649/5538 [00:01<00:00, 2125.78it/s]
Loading samples:  70%|███████   | 3879/5538 [00:01<00:00, 2175.14it/s]
Loading samples:  74%|███████▍  | 4097/5538 [00:02<00:00, 2171.54it/s]
Loading samples:  78%|███████▊  | 4315/5538 [00:02<00:00, 2153.01it/s]
Loading samples:  82%|████████▏ | 4531/5538 [00:02<00:00, 2121.91it/s]
Loading samples:  86%|████████▌ | 4756/5538 [00:02<00:00, 2157.70it/s]
Loading samples:  90%|████████▉ | 4977/5538 [00:02<00:00, 2171.41it/s]
Loading samples:  94%|█████████▍| 5203/5538 [00:02<00:00, 2196.72it/s]
Loading samples:  98%|█████████▊| 5425/5538 [00:02<00:00, 2203.16it/s]
Loading samples: 100%|██████████| 5538/5538 [00:02<00:00, 2063.44it/s]
INFO:__main__:Dataset image size: (336, 336)
INFO:__main__:Coordinate residual center (train split): lat=0.198, lng=0.152
INFO:__main__:Coordinate residual bounds: lat<=±0.795, lng<=±1.101
INFO:__main__:Using encoder: geolocal/StreetCLIP
INFO:__main__:Encoder type: clip
INFO:__main__:Encoder feature dimension: 1024
INFO:__main__:Coordinate loss type: mse
INFO:__main__:Model dimensions: concepts=599, countries=105, feature_dim=1024
INFO:__main__:Parameter counts - Total: 429,164,483, Trainable: 1,220,290
INFO:__main__:  Encoder: 0, Concept layer: 613,975, Country head: 90,601, Coordinate head: 252,802
Loaded 4987 samples
Concepts: 599
Countries: 105
Starting stage: concept for 20 epochs
Epoch 1/20 (Stage: concept)
Train:   0%|          | 0/222 [00:00<?, ?it/s]
Eval:  50%|█████     | 26/52 [00:50<00:50,  1.93s/it]
Eval:  52%|█████▏    | 27/52 [00:50<00:35,  1.40s/it]
Eval:  54%|█████▍    | 28/52 [00:50<00:24,  1.03s/it]
Eval:  56%|█████▌    | 29/52 [00:57<01:02,  2.70s/it]
Eval:  58%|█████▊    | 30/52 [00:57<00:42,  1.95s/it]
Eval:  60%|█████▉    | 31/52 [00:57<00:29,  1.41s/it]
Eval:  62%|██████▏   | 32/52 [00:57<00:20,  1.04s/it]
Eval:  63%|██████▎   | 33/52 [01:04<00:51,  2.73s/it]
Eval:  65%|██████▌   | 34/52 [01:04<00:35,  1.96s/it]
Eval:  67%|██████▋   | 35/52 [01:04<00:24,  1.42s/it]
Eval:  69%|██████▉   | 36/52 [01:04<00:16,  1.05s/it]
Eval:  71%|███████   | 37/52 [01:11<00:40,  2.70s/it]
Eval:  73%|███████▎  | 38/52 [01:11<00:27,  1.94s/it]
Eval:  75%|███████▌  | 39/52 [01:11<00:18,  1.41s/it]
Eval:  77%|███████▋  | 40/52 [01:11<00:12,  1.04s/it]
Eval:  79%|███████▉  | 41/52 [01:18<00:29,  2.64s/it]
Eval:  81%|████████  | 42/52 [01:18<00:19,  1.90s/it]
Eval:  83%|████████▎ | 43/52 [01:18<00:12,  1.38s/it]
Eval:  85%|████████▍ | 44/52 [01:18<00:08,  1.02s/it]
Eval:  87%|████████▋ | 45/52 [01:25<00:18,  2.69s/it]
Eval:  88%|████████▊ | 46/52 [01:25<00:11,  1.93s/it]
Eval:  90%|█████████ | 47/52 [01:25<00:07,  1.41s/it]
Eval:  92%|█████████▏| 48/52 [01:25<00:04,  1.04s/it]
Eval:  94%|█████████▍| 49/52 [01:32<00:07,  2.66s/it]
Eval:  96%|█████████▌| 50/52 [01:32<00:03,  1.91s/it]
Eval:  98%|█████████▊| 51/52 [01:32<00:01,  1.39s/it]
                                                     
Train Loss: 1.4056 | Val Loss: 2.7216
  concept_accuracy: 0.3369
  country_accuracy: 0.0036
  coord_mse: 0.0290
  coord_mae: 0.0971
  median_km: 1375.1941
  mean_km: 2306.0690
  p90_km: 4766.4193
  acc@1km: 0.0000
  acc@10km: 0.0000
  acc@100km: 0.0060
  acc@1000km: 0.3685
  lat_bias_deg: 1.9919
  lng_bias_deg: -6.0412
  lat_std_deg: 21.8280
  lng_std_deg: 77.2985
  centroid_median_km: 6468.7465
  centroid_mean_km: 7093.5151
INFO:__main__:Saved 4 visualization(s) to results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/visualizations/concept for epoch 5
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
Epoch 6/20 (Stage: concept)

Train:   0%|          | 0/222 [00:00<?, ?it/s]
Train:   0%|          | 1/222 [00:07<27:26,  7.45s/it]
Train:   1%|          | 2/222 [00:07<11:37,  3.17s/it]
Train:   1%|▏         | 3/222 [00:07<06:34,  1.80s/it]
Train:   2%|▏         | 4/222 [00:07<04:13,  1.16s/it]
Train:   2%|▏         | 5/222 [00:14<11:14,  3.11s/it]
Train:   3%|▎         | 6/222 [00:14<07:36,  2.11s/it]
Train:   3%|▎         | 7/222 [00:14<05:18,  1.48s/it]
Train:   4%|▎         | 8/222 [00:15<03:47,  1.06s/it]
Train:   4%|▍         | 9/222 [00:21<09:30,  2.68s/it]
Train:   5%|▍         | 10/222 [00:21<06:43,  1.91s/it]
Train:   5%|▍         | 11/222 [00:21<04:50,  1.38s/it]
Train:   5%|▌         | 12/222 [00:21<03:32,  1.01s/it]
Train:   6%|▌         | 13/222 [00:28<09:40,  2.78s/it]
Train:   6%|▋         | 14/222 [00:28<06:54,  1.99s/it]
Train:   7%|▋         | 15/222 [00:29<04:58,  1.44s/it]
Train:   7%|▋         | 16/222 [00:29<03:38,  1.06s/it]
Train:   8%|▊         | 17/222 [00:35<09:13,  2.70s/it]
Train:   8%|▊         | 18/222 [00:35<06:35,  1.94s/it]
Train:   9%|▊         | 19/222 [00:36<04:46,  1.41s/it]
Train:   9%|▉         | 20/222 [00:36<03:30,  1.04s/it]
Train:   9%|▉         | 21/222 [00:42<09:12,  2.75s/it]
Train:  10%|▉         | 22/222 [00:43<06:35,  1.98s/it]
Train:  10%|█         | 23/222 [00:43<04:45,  1.44s/it]
Train:  11%|█         | 24/222 [00:43<03:29,  1.06s/it]
Train:  11%|█▏        | 25/222 [00:49<08:49,  2.69s/it]
Train:  12%|█▏        | 26/222 [00:50<06:18,  1.93s/it]
Train:  12%|█▏        | 27/222 [00:50<04:34,  1.41s/it]
Train:  13%|█▎        | 28/222 [00:50<03:21,  1.04s/it]
Train:  13%|█▎        | 29/222 [00:57<08:36,  2.68s/it]
Train:  14%|█▎        | 30/222 [00:57<06:10,  1.93s/it]
Train:  14%|█▍        | 31/222 [00:57<04:27,  1.40s/it]
Train:  14%|█▍        | 32/222 [00:57<03:16,  1.03s/it]
Train:  15%|█▍        | 33/222 [01:04<08:25,  2.67s/it]
Train:  15%|█▌        | 34/222 [01:04<06:04,  1.94s/it]
Train:  16%|█▌        | 35/222 [01:04<04:23,  1.41s/it]
Train:  16%|█▌        | 36/222 [01:04<03:13,  1.04s/it]
Train:  17%|█▋        | 37/222 [01:11<08:20,  2.70s/it]
Train:  17%|█▋        | 38/222 [01:11<05:57,  1.94s/it]
Train:  18%|█▊        | 39/222 [01:11<04:18,  1.41s/it]
Train:  18%|█▊        | 40/222 [01:11<03:09,  1.04s/it]
Train:  18%|█▊        | 41/222 [01:18<08:11,  2.71s/it]
Train:  19%|█▉        | 42/222 [01:18<05:51,  1.95s/it]
Train:  19%|█▉        | 43/222 [01:18<04:14,  1.42s/it]
Train:  20%|█▉        | 44/222 [01:18<03:06,  1.05s/it]
Train:  20%|██        | 45/222 [01:25<07:49,  2.65s/it]
Train:  21%|██        | 46/222 [01:25<05:36,  1.91s/it]
Train:  21%|██        | 47/222 [01:25<04:03,  1.39s/it]
Train:  22%|██▏       | 48/222 [01:25<02:58,  1.03s/it]
Train:  22%|██▏       | 49/222 [01:32<07:48,  2.71s/it]
Train:  23%|██▎       | 50/222 [01:32<05:35,  1.95s/it]
Train:  23%|██▎       | 51/222 [01:32<04:02,  1.42s/it]
Train:  23%|██▎       | 52/222 [01:32<02:57,  1.04s/it]
Train:  24%|██▍       | 53/222 [01:39<07:23,  2.62s/it]
Train:  24%|██▍       | 54/222 [01:39<05:17,  1.89s/it]
Train:  25%|██▍       | 55/222 [01:39<03:49,  1.38s/it]
Train:  25%|██▌       | 56/222 [01:39<02:48,  1.02s/it]
Train:  26%|██▌       | 57/222 [01:46<07:16,  2.65s/it]
Train:  26%|██▌       | 58/222 [01:46<05:12,  1.91s/it]
Train:  27%|██▋       | 59/222 [01:46<03:46,  1.39s/it]
Train:  27%|██▋       | 60/222 [01:46<02:45,  1.02s/it]
Train:  27%|██▋       | 61/222 [01:53<07:33,  2.82s/it]
Train:  28%|██▊       | 62/222 [01:53<05:23,  2.02s/it]
Train:  28%|██▊       | 63/222 [01:54<03:53,  1.47s/it]
Train:  29%|██▉       | 64/222 [01:54<02:50,  1.08s/it]
Train:  29%|██▉       | 65/222 [02:00<07:12,  2.76s/it]
Train:  30%|██▉       | 66/222 [02:01<05:09,  1.98s/it]
Train:  30%|███       | 67/222 [02:01<03:43,  1.44s/it]
Train:  31%|███       | 68/222 [02:01<02:43,  1.06s/it]
Train:  31%|███       | 69/222 [02:08<07:05,  2.78s/it]
Train:  32%|███▏      | 70/222 [02:08<05:04,  2.00s/it]
Train:  32%|███▏      | 71/222 [02:08<03:39,  1.45s/it]
Train:  32%|███▏      | 72/222 [02:08<02:40,  1.07s/it]
Train:  33%|███▎      | 73/222 [02:15<06:56,  2.79s/it]
Train:  33%|███▎      | 74/222 [02:15<04:57,  2.01s/it]
Train:  34%|███▍      | 75/222 [02:15<03:34,  1.46s/it]
Train:  34%|███▍      | 76/222 [02:16<02:36,  1.07s/it]
Train:  35%|███▍      | 77/222 [02:22<06:23,  2.64s/it]
Train:  35%|███▌      | 78/222 [02:22<04:34,  1.90s/it]
Train:  36%|███▌      | 79/222 [02:22<03:18,  1.39s/it]
Train:  36%|███▌      | 80/222 [02:22<02:25,  1.02s/it]
Train:  36%|███▋      | 81/222 [02:29<06:26,  2.74s/it]
Train:  37%|███▋      | 82/222 [02:29<04:35,  1.97s/it]
Train:  37%|███▋      | 83/222 [02:30<03:18,  1.43s/it]
Train:  38%|███▊      | 84/222 [02:30<02:25,  1.05s/it]
Train:  38%|███▊      | 85/222 [02:36<06:03,  2.65s/it]
Train:  39%|███▊      | 86/222 [02:36<04:19,  1.91s/it]
Train:  39%|███▉      | 87/222 [02:36<03:07,  1.39s/it]
Train:  40%|███▉      | 88/222 [02:37<02:17,  1.03s/it]
Train:  40%|████      | 89/222 [02:43<06:02,  2.72s/it]
Train:  41%|████      | 90/222 [02:44<04:18,  1.96s/it]
Train:  41%|████      | 91/222 [02:44<03:06,  1.42s/it]
Train:  41%|████▏     | 92/222 [02:44<02:16,  1.05s/it]
Train:  42%|████▏     | 93/222 [02:50<05:41,  2.64s/it]
Train:  42%|████▏     | 94/222 [02:50<04:03,  1.90s/it]
Train:  43%|████▎     | 95/222 [02:51<02:55,  1.39s/it]
Train:  43%|████▎     | 96/222 [02:51<02:08,  1.02s/it]
Train:  44%|████▎     | 97/222 [02:57<05:27,  2.62s/it]
Train:  44%|████▍     | 98/222 [02:57<03:53,  1.89s/it]
Train:  45%|████▍     | 99/222 [02:57<02:48,  1.37s/it]
Train:  45%|████▌     | 100/222 [02:58<02:03,  1.01s/it]
Train:  45%|████▌     | 101/222 [03:04<05:25,  2.69s/it]
Train:  46%|████▌     | 102/222 [03:04<03:52,  1.94s/it]
Train:  46%|████▋     | 103/222 [03:05<02:47,  1.41s/it]
Train:  47%|████▋     | 104/222 [03:05<02:02,  1.04s/it]
Train:  47%|████▋     | 105/222 [03:11<05:09,  2.65s/it]
Train:  48%|████▊     | 106/222 [03:11<03:41,  1.91s/it]
Train:  48%|████▊     | 107/222 [03:12<02:39,  1.39s/it]
Train:  49%|████▊     | 108/222 [03:12<01:56,  1.02s/it]
Train:  49%|████▉     | 109/222 [03:18<04:56,  2.62s/it]
Train:  50%|████▉     | 110/222 [03:18<03:31,  1.89s/it]
Train:  50%|█████     | 111/222 [03:18<02:32,  1.38s/it]
Train:  50%|█████     | 112/222 [03:19<01:51,  1.02s/it]
Train:  51%|█████     | 113/222 [03:25<04:38,  2.56s/it]
Train:  51%|█████▏    | 114/222 [03:25<03:19,  1.84s/it]
Train:  52%|█████▏    | 115/222 [03:25<02:23,  1.34s/it]
Train:  52%|█████▏    | 116/222 [03:25<01:45,  1.01it/s]
Train:  53%|█████▎    | 117/222 [03:32<04:39,  2.66s/it]
Train:  53%|█████▎    | 118/222 [03:32<03:19,  1.91s/it]
Train:  54%|█████▎    | 119/222 [03:32<02:23,  1.39s/it]
Train:  54%|█████▍    | 120/222 [03:32<01:44,  1.03s/it]
Train:  55%|█████▍    | 121/222 [03:39<04:33,  2.71s/it]
Train:  55%|█████▍    | 122/222 [03:39<03:15,  1.95s/it]
Train:  55%|█████▌    | 123/222 [03:39<02:20,  1.42s/it]
Train:  56%|█████▌    | 124/222 [03:40<01:42,  1.05s/it]
Train:  56%|█████▋    | 125/222 [03:46<04:31,  2.80s/it]
Train:  57%|█████▋    | 126/222 [03:47<03:12,  2.01s/it]
Train:  57%|█████▋    | 127/222 [03:47<02:18,  1.46s/it]
Train:  58%|█████▊    | 128/222 [03:47<01:41,  1.08s/it]
Train:  58%|█████▊    | 129/222 [03:53<04:06,  2.65s/it]
Train:  59%|█████▊    | 130/222 [03:53<02:55,  1.91s/it]
Train:  59%|█████▉    | 131/222 [03:54<02:06,  1.39s/it]
Train:  59%|█████▉    | 132/222 [03:54<01:32,  1.03s/it]
Train:  60%|█████▉    | 133/222 [04:00<03:48,  2.57s/it]
Train:  60%|██████    | 134/222 [04:00<02:43,  1.85s/it]
Train:  61%|██████    | 135/222 [04:00<01:57,  1.35s/it]
Train:  61%|██████▏   | 136/222 [04:01<01:25,  1.00it/s]
Train:  62%|██████▏   | 137/222 [04:07<03:39,  2.58s/it]
Train:  62%|██████▏   | 138/222 [04:07<02:36,  1.86s/it]
Train:  63%|██████▎   | 139/222 [04:07<01:52,  1.35s/it]
Train:  63%|██████▎   | 140/222 [04:07<01:22,  1.00s/it]
Train:  64%|██████▎   | 141/222 [04:13<03:25,  2.53s/it]
Train:  64%|██████▍   | 142/222 [04:14<02:26,  1.83s/it]
Train:  64%|██████▍   | 143/222 [04:14<01:45,  1.33s/it]
Train:  65%|██████▍   | 144/222 [04:14<01:16,  1.02it/s]
Train:  65%|██████▌   | 145/222 [04:20<03:21,  2.62s/it]
Train:  66%|██████▌   | 146/222 [04:21<02:23,  1.89s/it]
Train:  66%|██████▌   | 147/222 [04:21<01:43,  1.37s/it]
Train:  67%|██████▋   | 148/222 [04:21<01:15,  1.01s/it]
Train:  67%|██████▋   | 149/222 [04:27<02:56,  2.42s/it]
Train:  68%|██████▊   | 150/222 [04:27<02:06,  1.75s/it]
Train:  68%|██████▊   | 151/222 [04:27<01:30,  1.28s/it]
Train:  68%|██████▊   | 152/222 [04:27<01:06,  1.06it/s]
Train:  69%|██████▉   | 153/222 [04:33<02:54,  2.53s/it]
Train:  69%|██████▉   | 154/222 [04:34<02:03,  1.82s/it]
Train:  70%|██████▉   | 155/222 [04:34<01:28,  1.33s/it]
Train:  70%|███████   | 156/222 [04:34<01:04,  1.02it/s]
Train:  71%|███████   | 157/222 [04:40<02:39,  2.45s/it]
Train:  71%|███████   | 158/222 [04:40<01:53,  1.77s/it]
Train:  72%|███████▏  | 159/222 [04:40<01:21,  1.29s/it]
Train:  72%|███████▏  | 160/222 [04:40<00:59,  1.04it/s]
Train:  73%|███████▎  | 161/222 [04:46<02:33,  2.52s/it]
Train:  73%|███████▎  | 162/222 [04:47<01:49,  1.82s/it]
Train:  73%|███████▎  | 163/222 [04:47<01:18,  1.33s/it]
Train:  74%|███████▍  | 164/222 [04:47<00:56,  1.02it/s]
Train:  74%|███████▍  | 165/222 [04:53<02:19,  2.45s/it]
Train:  75%|███████▍  | 166/222 [04:53<01:39,  1.77s/it]
Train:  75%|███████▌  | 167/222 [04:53<01:11,  1.29s/it]
Train:  76%|███████▌  | 168/222 [04:53<00:51,  1.04it/s]
Train:  76%|███████▌  | 169/222 [05:00<02:17,  2.59s/it]
Train:  77%|███████▋  | 170/222 [05:00<01:37,  1.87s/it]
Train:  77%|███████▋  | 171/222 [05:00<01:09,  1.36s/it]
Train:  77%|███████▋  | 172/222 [05:00<00:50,  1.01s/it]
Train:  78%|███████▊  | 173/222 [05:06<02:02,  2.50s/it]
Train:  78%|███████▊  | 174/222 [05:07<01:26,  1.80s/it]
Train:  79%|███████▉  | 175/222 [05:07<01:01,  1.32s/it]
Train:  79%|███████▉  | 176/222 [05:07<00:44,  1.03it/s]
Train:  80%|███████▉  | 177/222 [05:13<01:55,  2.57s/it]
Train:  80%|████████  | 178/222 [05:13<01:21,  1.85s/it]
Train:  81%|████████  | 179/222 [05:14<00:58,  1.35s/it]
Train:  81%|████████  | 180/222 [05:14<00:41,  1.00it/s]
Train:  82%|████████▏ | 181/222 [05:20<01:45,  2.58s/it]
Train:  82%|████████▏ | 182/222 [05:20<01:14,  1.86s/it]
Train:  82%|████████▏ | 183/222 [05:20<00:52,  1.36s/it]
Train:  83%|████████▎ | 184/222 [05:21<00:38,  1.00s/it]
Train:  83%|████████▎ | 185/222 [05:26<01:31,  2.46s/it]
Train:  84%|████████▍ | 186/222 [05:27<01:04,  1.78s/it]
Train:  84%|████████▍ | 187/222 [05:27<00:45,  1.30s/it]
Train:  85%|████████▍ | 188/222 [05:27<00:32,  1.04it/s]
Train:  85%|████████▌ | 189/222 [05:33<01:23,  2.52s/it]
Train:  86%|████████▌ | 190/222 [05:33<00:58,  1.82s/it]
Train:  86%|████████▌ | 191/222 [05:33<00:41,  1.33s/it]
Train:  86%|████████▋ | 192/222 [05:34<00:29,  1.02it/s]
Train:  87%|████████▋ | 193/222 [05:40<01:12,  2.51s/it]
Train:  87%|████████▋ | 194/222 [05:40<00:50,  1.81s/it]
Train:  88%|████████▊ | 195/222 [05:40<00:35,  1.32s/it]
Train:  88%|████████▊ | 196/222 [05:40<00:25,  1.02it/s]
Train:  89%|████████▊ | 197/222 [05:46<01:01,  2.46s/it]
Train:  89%|████████▉ | 198/222 [05:46<00:42,  1.78s/it]
Train:  90%|████████▉ | 199/222 [05:47<00:30,  1.32s/it]
Train:  90%|█████████ | 200/222 [05:47<00:21,  1.02it/s]
Train:  91%|█████████ | 201/222 [05:53<00:52,  2.51s/it]
Train:  91%|█████████ | 202/222 [05:53<00:36,  1.81s/it]
Train:  91%|█████████▏| 203/222 [05:53<00:25,  1.32s/it]
Train:  92%|█████████▏| 204/222 [05:53<00:17,  1.02it/s]
Train:  92%|█████████▏| 205/222 [06:00<00:45,  2.70s/it]
Train:  93%|█████████▎| 206/222 [06:00<00:31,  1.94s/it]
Train:  93%|█████████▎| 207/222 [06:00<00:21,  1.41s/it]
Train:  94%|█████████▎| 208/222 [06:01<00:14,  1.04s/it]
Train:  94%|█████████▍| 209/222 [06:07<00:32,  2.53s/it]
Train:  95%|█████████▍| 210/222 [06:07<00:21,  1.82s/it]
Train:  95%|█████████▌| 211/222 [06:07<00:14,  1.33s/it]
Train:  95%|█████████▌| 212/222 [06:07<00:09,  1.02it/s]
Train:  96%|█████████▌| 213/222 [06:14<00:23,  2.62s/it]
Train:  96%|█████████▋| 214/222 [06:14<00:15,  1.89s/it]
Train:  97%|█████████▋| 215/222 [06:14<00:09,  1.38s/it]
Train:  97%|█████████▋| 216/222 [06:14<00:06,  1.02s/it]
Train:  98%|█████████▊| 217/222 [06:20<00:12,  2.49s/it]
Train:  98%|█████████▊| 218/222 [06:20<00:07,  1.80s/it]
Train:  99%|█████████▊| 219/222 [06:20<00:03,  1.31s/it]
Train:  99%|█████████▉| 220/222 [06:21<00:01,  1.03it/s]
Train: 100%|█████████▉| 221/222 [06:27<00:02,  2.44s/it]
Train: 100%|██████████| 222/222 [06:27<00:00,  1.74s/it]
                                                        

Eval:   0%|          | 0/52 [00:00<?, ?it/s]
Eval:   2%|▏         | 1/52 [00:07<06:11,  7.28s/it]
Eval:   4%|▍         | 2/52 [00:07<02:46,  3.33s/it]
Eval:   6%|▌         | 3/52 [00:08<01:32,  1.89s/it]
Eval:   8%|▊         | 4/52 [00:08<00:58,  1.21s/it]
Eval:  10%|▉         | 5/52 [00:14<02:19,  2.97s/it]
Eval:  12%|█▏        | 6/52 [00:15<01:42,  2.22s/it]
Eval:  13%|█▎        | 7/52 [00:15<01:09,  1.55s/it]
Eval:  15%|█▌        | 8/52 [00:15<00:48,  1.11s/it]
Eval:  17%|█▋        | 9/52 [00:20<01:47,  2.51s/it]
Eval:  19%|█▉        | 10/52 [00:21<01:24,  2.01s/it]
Eval:  21%|██        | 11/52 [00:22<00:59,  1.45s/it]
Eval:  23%|██▎       | 12/52 [00:22<00:42,  1.06s/it]
Eval:  25%|██▌       | 13/52 [00:27<01:37,  2.49s/it]
Eval:  27%|██▋       | 14/52 [00:28<01:14,  1.95s/it]
Eval:  29%|██▉       | 15/52 [00:28<00:52,  1.42s/it]
Eval:  31%|███       | 16/52 [00:29<00:37,  1.04s/it]
Eval:  33%|███▎      | 17/52 [00:35<01:30,  2.58s/it]
Eval:  35%|███▍      | 18/52 [00:36<01:10,  2.08s/it]
Eval:  37%|███▋      | 19/52 [00:36<00:49,  1.51s/it]
Eval:  38%|███▊      | 20/52 [00:36<00:35,  1.11s/it]
Eval:  40%|████      | 21/52 [00:42<01:17,  2.49s/it]
Eval:  42%|████▏     | 22/52 [00:42<00:59,  1.97s/it]
Eval:  44%|████▍     | 23/52 [00:43<00:41,  1.43s/it]
Eval:  46%|████▌     | 24/52 [00:43<00:29,  1.05s/it]
Eval:  48%|████▊     | 25/52 [00:49<01:06,  2.47s/it]
Eval:  50%|█████     | 26/52 [00:50<00:52,  2.03s/it]
Eval:  52%|█████▏    | 27/52 [00:50<00:36,  1.47s/it]
Eval:  54%|█████▍    | 28/52 [00:50<00:25,  1.08s/it]
Eval:  56%|█████▌    | 29/52 [00:56<00:57,  2.48s/it]
Eval:  58%|█████▊    | 30/52 [00:57<00:45,  2.08s/it]
Eval:  60%|█████▉    | 31/52 [00:57<00:31,  1.51s/it]
Eval:  62%|██████▏   | 32/52 [00:57<00:22,  1.11s/it]
Eval:  63%|██████▎   | 33/52 [01:03<00:49,  2.58s/it]
Eval:  65%|██████▌   | 34/52 [01:04<00:37,  2.06s/it]
Eval:  67%|██████▋   | 35/52 [01:04<00:25,  1.49s/it]
Eval:  69%|██████▉   | 36/52 [01:04<00:17,  1.10s/it]
Eval:  71%|███████   | 37/52 [01:10<00:37,  2.52s/it]
Eval:  73%|███████▎  | 38/52 [01:11<00:27,  1.97s/it]
Eval:  75%|███████▌  | 39/52 [01:11<00:18,  1.43s/it]
Eval:  77%|███████▋  | 40/52 [01:11<00:12,  1.05s/it]
Eval:  79%|███████▉  | 41/52 [01:18<00:28,  2.63s/it]
Eval:  81%|████████  | 42/52 [01:18<00:19,  1.93s/it]
Eval:  83%|████████▎ | 43/52 [01:18<00:12,  1.40s/it]
Eval:  85%|████████▍ | 44/52 [01:18<00:08,  1.03s/it]
Eval:  87%|████████▋ | 45/52 [01:25<00:18,  2.65s/it]
Eval:  88%|████████▊ | 46/52 [01:25<00:11,  1.91s/it]
Eval:  90%|█████████ | 47/52 [01:25<00:06,  1.39s/it]
Eval:  92%|█████████▏| 48/52 [01:25<00:04,  1.02s/it]
Eval:  94%|█████████▍| 49/52 [01:32<00:08,  2.72s/it]
Eval:  96%|█████████▌| 50/52 [01:32<00:03,  1.96s/it]
Eval:  98%|█████████▊| 51/52 [01:32<00:01,  1.42s/it]
                                                     
Train Loss: 1.1376 | Val Loss: 2.7440
  concept_accuracy: 0.3233
  country_accuracy: 0.0048
  coord_mse: 0.0278
  coord_mae: 0.0933
  median_km: 1266.5109
  mean_km: 2274.5260
  p90_km: 4948.5313
  acc@1km: 0.0000
  acc@10km: 0.0000
  acc@100km: 0.0156
  acc@1000km: 0.4186
  lat_bias_deg: 0.8905
  lng_bias_deg: -3.6412
  lat_std_deg: 22.3277
  lng_std_deg: 65.3435
  centroid_median_km: 6468.7465
  centroid_mean_km: 7093.5151
Epoch 7/20 (Stage: concept)

Train:   0%|          | 0/222 [00:00<?, ?it/s]
Train:   0%|          | 1/222 [00:07<27:44,  7.53s/it]
